bed,aimedat,average,,min 50 darts at double
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
d14,d14,92.19,,
