bed,aimedat,average,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
d20,d20,86.85,,
