bed,aimedat,average,,min 20  darts at double
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
d7,d7,97.03,,
