bin,double,hit_double,miss_inside,miss_outside,neighbor_singledouble,other,samples
30-39,d1,0.04802011652270839,0.28847875256887623,0.2596308773119886,0.0,0.40387025359642675,35
30-39,d2,0.026261001223356152,0.12564374177763146,0.5653968379993416,0.0,0.2826984189996708,32
30-39,d3,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,8
30-39,d4,0.12605280587210954,0.15422597543433364,0.46267792630300086,0.0,0.25704329239055607,20
30-39,d5,0.10504400489342461,0.19177628466569474,0.5753288539970842,0.0,0.12785085644379648,32
30-39,d6,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,3
30-39,d7,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,5
30-39,d8,0.18674489758831042,0.29044825086131776,0.3485379010335813,0.0,0.17426895051679064,18
30-39,d9,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,2
30-39,d10,0.1461481807212864,0.22469784717860883,0.49433526379293946,0.0,0.1348187083071653,23
30-39,d11,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,3
30-39,d12,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,6
30-39,d13,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,2
30-39,d14,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,5
30-39,d15,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,3
30-39,d16,0.2801173463824656,0.449926658510959,0.26995599510657536,0.0,0.0,12
30-39,d17,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,3
30-39,d18,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,5
30-39,d19,0.28977552456793865,0.2367414918106871,0.02,0.0,0.4534829836213743,3
30-39,d20,0.26611147906334237,0.2505960803198344,0.3400946804340609,0.0,0.14319776018276248,60
30-39,ibull,0.18382700856349307,0.4570568752044439,0.0,0.3591161162320631,0.0,32
40-49,d1,0.05003207894651582,0.2878690669859043,0.2590821602873139,0.0,0.4030166937802661,35
40-49,d2,0.027361293173875832,0.1255017686227257,0.5647579588022656,0.0,0.2823789794011328,32
40-49,d3,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,8
40-49,d4,0.13133420723460398,0.15329396342918755,0.45988189028756266,0.0,0.2554899390486459,20
40-49,d5,0.10944517269550333,0.19083317727953503,0.572499531838605,0.0,0.12722211818635668,32
40-49,d6,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,3
40-49,d7,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,5
40-49,d8,0.19456919590311708,0.28765385860602966,0.34518463032723556,0.0,0.17259231516361778,18
40-49,d9,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,2
40-49,d10,0.15227154461983072,0.22308643562636032,0.4907901583779927,0.0,0.1338518613758162,23
40-49,d11,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,3
40-49,d12,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,6
40-49,d13,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,2
40-49,d14,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,5
40-49,d15,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,3
40-49,d16,0.2918537938546756,0.44259137884082783,0.2655548273044967,0.0,0.0,12
40-49,d17,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,3
40-49,d18,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,5
40-49,d19,0.31618253138041097,0.22793915620652969,0.02,0.0,0.4358783124130593,3
40-49,d20,0.2772611041619418,0.246788891261776,0.33492778099812454,0.0,0.14102222357815772,60
40-49,ibull,0.19152905221713082,0.4527437307584068,0.0,0.35572721702446247,0.0,32
50-59,d1,0.052044041370323216,0.28725938140293233,0.2585334432626391,0.0,0.40216313396410536,35
50-59,d2,0.028461585124395516,0.12535979546781995,0.5641190796051897,0.0,0.28205953980259485,32
50-59,d3,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,8
50-59,d4,0.13661560859709843,0.15236195142404146,0.4570858542721244,0.0,0.2539365857067358,20
50-59,d5,0.11384634049758201,0.18989006989337526,0.5696702096801258,0.0,0.12659337992891684,32
50-59,d6,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,3
50-59,d7,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,5
50-59,d8,0.2023934942179236,0.28485946635074155,0.34183135962088984,0.0,0.17091567981044492,18
50-59,d9,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,2
50-59,d10,0.158394908518375,0.22147502407411185,0.4872450529630461,0.0,0.1328850144444671,23
50-59,d11,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,3
50-59,d12,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,6
50-59,d13,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,2
50-59,d14,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,5
50-59,d15,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,3
50-59,d16,0.3035902413268854,0.4352560991706966,0.2611536595024179,0.0,0.0,12
50-59,d17,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,3
50-59,d18,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,5
50-59,d19,0.3425895381928832,0.21913682060237227,0.02,0.0,0.41827364120474453,3
50-59,d20,0.2884107292605411,0.24298170220371765,0.32976088156218825,0.0,0.13884668697355293,60
50-59,ibull,0.19923109587076857,0.44843058631236954,0.0,0.3523383178168618,0.0,32
60-69,d1,0.05405600379413062,0.2866496958199604,0.25798472623796437,0.0,0.4013095741479446,35
60-69,d2,0.029561877074915185,0.12521782231291417,0.5634802004081138,0.0,0.2817401002040569,32
60-69,d3,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,8
60-69,d4,0.1418970099595929,0.15142993941889538,0.45428981825668613,0.0,0.2523832323648256,20
60-69,d5,0.11824750829966074,0.18894696250721554,0.5668408875216466,0.0,0.12596464167147703,32
60-69,d6,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,3
60-69,d7,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,5
60-69,d8,0.21021779253273026,0.2820650740954535,0.3384780889145442,0.0,0.1692390444572721,18
60-69,d9,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,2
60-69,d10,0.1645182724169193,0.21986361252186332,0.4836999475480993,0.0,0.131918167513118,23
60-69,d11,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,3
60-69,d12,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,6
60-69,d13,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,2
60-69,d14,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,5
60-69,d15,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,3
60-69,d16,0.31532668879909537,0.42792081950056543,0.25675249170033926,0.0,0.0,12
60-69,d17,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,3
60-69,d18,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,5
60-69,d19,0.36899654500535545,0.21033448499821483,0.02,0.0,0.40066896999642965,3
60-69,d20,0.2995603543591405,0.23917451314565935,0.32459398212625196,0.0,0.1366711503689482,60
60-69,ibull,0.20693313952440628,0.44411744186633245,0.0,0.3489494186092612,0.0,32
70-79,d1,0.05606796621793803,0.28604001023698844,0.2574360092132896,0.0,0.40045601433178385,35
70-79,d2,0.030662169025434862,0.1250758491580084,0.5628413212110378,0.0,0.2814206606055189,32
70-79,d3,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,8
70-79,d4,0.14717841132208734,0.1504979274137493,0.45149378224124787,0.0,0.2508298790229155,20
70-79,d5,0.12264867610173946,0.18800385512105586,0.5640115653631675,0.0,0.12533590341403725,32
70-79,d6,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,3
70-79,d7,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,5
70-79,d8,0.21804209084753678,0.27927068184016546,0.3351248182081985,0.0,0.16756240910409925,18
70-79,d9,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,2
70-79,d10,0.17064163631546359,0.21825220096961484,0.4801548421331527,0.0,0.1309513205817689,23
70-79,d11,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,3
70-79,d12,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,6
